key,value
ae53f8ba6761b64a174051da817785bc,0.10482374768089053
44230324724c84f122ac62a5f0918314,0.2867647058823529
8d2127290c94bd41b82a2938734bc750,0.3404452690166976
48ec4e6c52f418d5ca4ef510ba473ea0,0.4745475113122172
e816ff284dc3f965b8f3d605a3b91bae,0.00463821892393321
ed95dff5440fadf3042b5acacea81eed,0.0
616281dee946056b071699476fdee9ec,0.3416289592760181
e814950408915f43de2b079dce7c21c5,0.4756787330316742
2ad626904c8b28cceb8e12c624a84240,0.19387755102040816
bd45fe7dba52aa2cd00ba80ff107d05b,0.0
766802a8fda500d7945950de7398c9c6,0.49165120593692024
99104de2626f67c1fa2ce70504970c3f,0.31221719457013575
42e0d7167f04a4ff958c6442da0e6851,0.39053803339517623
c5dd5b2e3b975f0849d9b74e74125cb9,0.47588126159554733
5db9c1c8184510fee8161e7fafdc9c49,0.12059369202226346
f4a5ca938177c407a9dab5412e39498f,0.2606679035250464
1b37fed4823f31ccbf03515f4b9fe438,0.03789592760180995
c10b49616a2f4a23607dc1a8be4fde9f,0.33766233766233766
d00d552bc4e50f63f9397a74514519ba,0.03902714932126697
dd1da128c27db468d95b99b583f8a57d,0.013914656771799629
4ef3dae16c436459ff05156abca5cebd,0.26018099547511314
618f6d58ab2881152607c2a6e057bc51,0.3033395176252319
902362537ff2a39c0c0cfb82ab0adac2,0.05373303167420815
e59b921ab3da55f632bc748beb12805a,0.0
4413c19cf092bda39332d7833c90bfe6,0.18269230769230768
bf6ed471f8425903310f08548a206905,0.0
5cce6ffa455e6372d9de0de400482ab6,0.2239819004524887
4dd3d6a51dc97c651d3a86eec4362a1f,0.14536199095022626
7027df5d9c51192f3527ac8c74b4d08d,0.0
d81d912f81fa43178f423aa89a713e96,0.3263574660633484
255fe2a8be0ed5c06dd99969ab4fea55,0.10675496688741722
94e99d76e87ee926faab66d382b3a955,0.011390728476821193
ad1c818605d80c2d6aeabf60426e94a9,0.006872852233676976
52c6125836c465f4ac5232121dacb49d,0.20317880794701987
ff59dc439c6c323320bc355afe884fcb,0.22066225165562914
7dfbb5980c066844384ba7424aceae47,0.3974799541809851
3626b893fc73a5cbd67d1ea48a5c7039,0.4482119205298013
0b978fcfa7f2ec839c563a755e345ff8,0.11337748344370861
bfef77a3e57907855444410d490e7bfd,0.08450331125827815
7ad61d685fab533836df6c4605db1ac2,0.0
1a6703883f8f47bb4daf09c03be3bda2,0.30781456953642383
ff52c317e26534ae1679da3c917e9fec,0.4570446735395189
25b9943b95a816346c06eae76c78a593,0.0
ef232aca3c330ff4f84215374638d026,0.021191294387170677
31598ba01a3fff03ed0a87d7dea11dfe,0.4365562913907285
11beb0ae23e6425510297a31fa21881e,0.4129438717067583
1177a5cdd245dc40c6c39bac4df89ce3,0.022336769759450172
6ad10958a1d4920dccb1daec39bebd6b,0.36483390607101945
83c15c0962941640faab838a8f6f151d,0.46849942726231386
a1591595c04d12e88e3cb427fb667618,0.4447682119205298
a3bac86ad549b2f128a62399d73d6299,0.21420389461626574
41c0674725d4cddab004649e9db5a3ce,0.1620847651775487
90ba0d1de241290df2e124a5e02d68ef,0.2600229095074456
